>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KU521436.1 Homo sapiens isolate BRU36 haplogroup F3a1 mitochondrion, complete genome
>KU521445.1 Homo sapiens isolate BRU58 haplogroup F3b1 mitochondrion, complete genome
>KU521483.1 Homo sapiens isolate BRU51 haplogroup Y2a mitochondrion, complete genome
>KU521484.1 Homo sapiens isolate BRU60 haplogroup Y2a mitochondrion, complete genome
>KU131308.1 Homo sapiens isolate BRU18 mitochondrion, complete genome
>KU131309.1 Homo sapiens isolate BRU53 mitochondrion, complete genome
>KU131310.1 Homo sapiens isolate BRU49 mitochondrion, complete genome
>CM019800.1 Plasmodium falciparum isolate NF135.C10 mitochondrion, complete sequence, whole genome shotgun sequence
>KT587350.1 Homo sapiens isolate C001_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587351.1 Homo sapiens isolate C002_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587352.1 Homo sapiens isolate C003_Seim_Riep_M74b2 mitochondrion, complete genome
>KT587353.1 Homo sapiens isolate C004_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587354.1 Homo sapiens isolate C005_Seim_Riep_F1a1a1 mitochondrion, complete genome
>KT587355.1 Homo sapiens isolate C006_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587356.1 Homo sapiens isolate C007_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587357.1 Homo sapiens isolate C008_Prey_Veng_R22 mitochondrion, complete genome
>KT587358.1 Homo sapiens isolate C009_Seim_Riep_R22 mitochondrion, complete genome
>KT587359.1 Homo sapiens isolate C010_Seim_Riep_B4c1b2c mitochondrion, complete genome
>KT587360.1 Homo sapiens isolate C011_Seim_Riep_F1f mitochondrion, complete genome
>KT587361.1 Homo sapiens isolate C012_Seim_Riep_R22 mitochondrion, complete genome
>KT587362.1 Homo sapiens isolate C013_Seim_Riep_M46 mitochondrion, complete genome
>KT587363.1 Homo sapiens isolate C014_Seim_Riep_F1f mitochondrion, complete genome
>KT587364.1 Homo sapiens isolate C015_Seim_Riep_M12b1b mitochondrion, complete genome
>KT587365.1 Homo sapiens isolate C016_Seim_Riep_R22 mitochondrion, complete genome
>KT587366.1 Homo sapiens isolate C017_Seim_Riep_F1a1a1 mitochondrion, complete genome
>KT587367.1 Homo sapiens isolate C018_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587368.1 Homo sapiens isolate C019_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587369.1 Homo sapiens isolate C020_Banteay_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587370.1 Homo sapiens isolate C021_Seim_Riep_B4c1b2c mitochondrion, complete genome
>KT587371.1 Homo sapiens isolate C022_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587372.1 Homo sapiens isolate C023_Seim_Riep_R23 mitochondrion, complete genome
>KT587373.1 Homo sapiens isolate C024_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587374.1 Homo sapiens isolate C025_Seim_Riep_R22 mitochondrion, complete genome
>KT587375.1 Homo sapiens isolate C026_Kampong_Thom_R23 mitochondrion, complete genome
>KT587376.1 Homo sapiens isolate C027_Kampong_Thom_M26 mitochondrion, complete genome
>KT587377.1 Homo sapiens isolate C028_Kampong_Cham_M9a4a mitochondrion, complete genome
>KT587378.1 Homo sapiens isolate C029_Seim_Riep_Z3c mitochondrion, complete genome
>KT587379.1 Homo sapiens isolate C030_Seim_Riep_N9a10 mitochondrion, complete genome
>KT587380.1 Homo sapiens isolate C031_Seim_Riep_F1a1a1 mitochondrion, complete genome
>KT587381.1 Homo sapiens isolate C032_Kratie_B4c2 mitochondrion, complete genome
>KT587382.1 Homo sapiens isolate C033_Seim_Riep_M7c1c2 mitochondrion, complete genome
>KT587383.1 Homo sapiens isolate C034_Seim_Riep_F1a1a1 mitochondrion, complete genome
>KT587384.1 Homo sapiens isolate C035_Seim_Riep_R9b1b mitochondrion, complete genome
>KT587385.1 Homo sapiens isolate C036_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587386.1 Homo sapiens isolate C037_Seim_Riep_Z3c mitochondrion, complete genome
>KT587387.1 Homo sapiens isolate C038_Seim_Riep_Z3c mitochondrion, complete genome
>KT587388.1 Homo sapiens isolate C039_Kampong_Cham_B4h mitochondrion, complete genome
>KT587389.1 Homo sapiens isolate C040_Seim_Riep_F1a1a mitochondrion, complete genome
>KT587390.1 Homo sapiens isolate C041_Kampong_Cham_C7 mitochondrion, complete genome
>KT587391.1 Homo sapiens isolate C042_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587392.1 Homo sapiens isolate C043_Seim_Riep_B5a1d mitochondrion, complete genome
>KT587393.1 Homo sapiens isolate C044_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587394.1 Homo sapiens isolate C045_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587395.1 Homo sapiens isolate C046_Seim_Riep_B5a1d mitochondrion, complete genome
>KT587396.1 Homo sapiens isolate C047_Seim_Riep_B5a1d mitochondrion, complete genome
>KT587397.1 Homo sapiens isolate C048_Seim_Riep_M46 mitochondrion, complete genome
>KT587398.1 Homo sapiens isolate C049_Seim_Riep_B5a1d mitochondrion, complete genome
>KT587399.1 Homo sapiens isolate C050_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587400.1 Homo sapiens isolate C051_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587401.1 Homo sapiens isolate C052_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587402.1 Homo sapiens isolate C053_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587403.1 Homo sapiens isolate C054_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587404.1 Homo sapiens isolate C055_Seim_Riep_F1a1a mitochondrion, complete genome
>KT587405.1 Homo sapiens isolate C056_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587406.1 Homo sapiens isolate C057_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587407.1 Homo sapiens isolate C058_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587408.1 Homo sapiens isolate C059_Seim_Riep_M46 mitochondrion, complete genome
>KT587409.1 Homo sapiens isolate C060_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587410.1 Homo sapiens isolate C061_Seim_Riep_M17c1a1a mitochondrion, complete genome
